DR_Dat,DR_Tim,DR_NChk,DR_NDoc,DR_Apt,DR_Kkm,DR_TDoc,DR_TPay,DR_CDrugs,DR_NDrugs,DR_Suppl,DR_Prod,DR_Kol,DR_CZak,DR_CRoz,DR_SDisc,DR_CDisc,DR_BCDisc,DR_TabEmpl,DR_VZak,DR_Pos
2022-08-01,08:06:18,1272,13002561,13,022589,��������� ����������,18,144734,������ �12 ���. �/����.,�����,TEVA Pharvaceutical Industries Ltd,1.0,196.71,270.0,0.0,NULL,NULL,29,1,1.0
2022-08-01,08:38:53,1273,13002561,13,022589,��������� ����������,15,69661,"������� 0,3% 5��. �1 ��.����� ��./���. /�������/",�����,������� ������� ( ROMPHARM ),1.0,106.21,127.0,6.0,9.0,200010004357.0,29,1,1.0
2022-08-01,08:55:38,1274,13002561,13,022589,��������� ����������,18,190635,������� 5��. �60 ���. �/�/� /�������/�������-������/,����� ������� �������� ��� ��,�������,1.0,2320.99,2563.0,76.0,9.0,200010018491.0,29,1,1.0
2022-08-01,09:00:40,1275,13002561,13,022589,��������� ����������,18,276370,������� �������� 200��. �10 ����. /���������/������������/,�����,��������� ���,1.0,445.39,541.0,0.0,NULL,NULL,29,1,1.0
2022-08-01,09:04:05,1276,13002561,13,022589,��������� ����������,15,2303,"���� 2,5��. �20 ���. /�-� �����/",������,�-� ����� � ����������� ��� / Dr.REDDY's,1.0,18.04,22.0,1.0,9.0,200010000734.0,29,1,5.0
2022-08-01,09:04:05,1276,13002561,13,022589,��������� ����������,15,2303,"���� 2,5��. �20 ���. /�-� �����/",������,�-� ����� � ����������� ��� / Dr.REDDY's,1.0,18.04,22.0,1.0,9.0,200010000734.0,29,1,6.0
2022-08-01,09:04:05,1276,13002561,13,022589,��������� ����������,15,338588,�����������-�� 75��. �28 ���. �/�/� /�������� ������/,�����,�������� ������,1.0,383.7,475.0,23.0,9.0,200010000734.0,29,1,3.0
2022-08-01,09:04:05,1276,13002561,13,022589,��������� ����������,15,397616,"��-�������� 5��.+160��.+12,5��. �30 ���. �/�/�",������,����-��� ��� (KRKA ),1.0,536.82,693.0,48.0,9.0,200010000734.0,29,1,4.0
2022-08-01,09:04:05,1276,13002561,13,022589,��������� ����������,15,338492,������������-�� 20��. �60 ���. �/�/� /�������� ������/,������,�������� ������,1.0,334.29,418.0,20.0,9.0,200010000734.0,29,1,1.0
2022-08-01,09:04:05,1276,13002561,13,022589,��������� ����������,15,338479,������������-�� 40��. �30 ���. �/�/� /�������� ������/,�����,�������� ������,1.0,282.52,340.0,17.0,9.0,200010000734.0,29,1,2.0
